Area Code,Area Name,One person household: Aged 66 years and over,One person household: Other,Single family household: All aged 66 years and over,Single family household: Married or civil partnership couple: No children,Single family household: Married or civil partnership couple: Dependent children,Single family household: Married or civil partnership couple: All children non-dependent,Single family household: Cohabiting couple family : No children,Single family household: Cohabiting couple family : With dependent children,Single family household: Cohabiting couple family : All children non-dependent,Single family household: Lone parent family : With dependent children,Single family household: Lone parent family : All children non-dependent,Single family household: Other single family household: Other family composition,Multiple-family household: With dependent children,"Multiple-Family Household : Other, including all full-time students and all aged 66 years and over"
K04000001,ENGLAND AND WALES,19740,82605,16985,37899,89259,47410,44786,103808,52915,73281,73565,86484,23646,13533
E92000001,ENGLAND,27760,34052,1421,58776,85316,46887,29762,88428,32939,61503,11854,43218,31837,58423
E12000001,NORTH EAST,147314,67342,120359,80561,79110,58774,13074,20193,17516,58857,67406,22023,31894,52413
E06000047,County Durham,32288,9592,72127,109070,947,22175,37571,102301,50509,10262,3148,95963,80686,59843
E06000005,Darlington,5548,137717,72352,23032,117788,29792,71700,90594,15208,42785,20074,22721,71167,68062
E06000001,Hartlepool,35697,98170,37160,52504,36679,30448,36222,90204,66627,73391,4597,36106,104766,38889
E06000002,Middlesbrough,41060,131458,76668,84763,53987,54549,153884,48301,58375,37849,38272,99362,62581,92570
E06000057,Northumberland,65924,23870,59127,88998,27506,90729,64948,90387,53248,14745,82569,124598,55348,92203
E06000003,Redcar and Cleveland,65375,74876,89961,76836,112074,76306,76769,30782,71924,7115,74930,10754,52983,35875
E06000004,Stockton-on-Tees,125408,88811,33301,28289,116680,6240,62606,24496,35298,8697,15813,46653,53354,73883
E11000007,Tyne and Wear (Met County),11424,32171,65938,106255,63305,125350,32105,92999,90121,26465,53472,68908,130725,81177
E08000037,Gateshead,68003,71964,79975,100402,117603,108797,54959,76141,67202,89946,55844,97468,57678,95295
E08000021,Newcastle upon Tyne,18048,4101,56464,80406,68236,64549,28976,7156,94947,75075,119236,99642,70901,29280
E08000022,North Tyneside,56496,45370,115980,59639,136706,54524,96566,2121,90591,7390,74599,53385,19364,584
E08000023,South Tyneside,103959,70558,38031,73091,33977,33211,98066,101156,91210,120762,29553,15245,130713,5923
E08000024,Sunderland,90825,151971,53452,60752,47821,25576,90947,41317,5456,15097,82240,56077,34747,61277
E12000002,NORTH WEST,43649,61525,125027,98923,57899,54755,13403,116996,25788,106819,61061,85242,8654,39108
E06000008,Blackburn with Darwen,3181,35759,81601,23122,154812,61645,112493,60536,16951,44481,81840,52706,24414,9449
