Area Code,Area Name,Economically active (including full-time students): In employment: Employee,Economically active (including full-time students): In employment: Self-employed,Economically active (including full-time students): Unemployed,Economically inactive: Retired,Economically inactive (including full-time students): Student,Economically inactive: Looking after home or family,Economically inactive: Long-term sick or disabled,Economically inactive: Other
K04000001,ENGLAND AND WALES,3746,12047,8051,13397,4400,4742,3859,6310
E92000001,ENGLAND,8305,8712,4596,5409,10905,4077,5861,2382
E12000001,NORTH EAST,6087,3811,11515,5061,6310,2801,11106,4000
E06000047,County Durham,14243,4401,9940,2515,1064,8187,3171,5287
E06000005,Darlington,3420,8630,7587,7571,1753,9617,1737,2312
E06000001,Hartlepool,5519,2728,7650,13065,4870,5038,3641,3121
E06000002,Middlesbrough,8648,867,10235,10766,9351,1951,7806,7893
E06000057,Northumberland,2808,1376,6565,12944,8234,1081,14452,2354
E06000003,Redcar and Cleveland,8186,4966,5357,4402,2962,3606,4447,2061
E06000004,Stockton-on-Tees,7724,14741,8232,3031,9166,11826,7230,6466
E11000007,Tyne and Wear (Met County),3719,6745,5049,3676,1657,6756,5654,4848
E08000037,Gateshead,11948,5084,2185,7137,4076,4095,7455,8741
E08000021,Newcastle upon Tyne,3015,5452,7359,7402,5099,5182,1297,6382
E08000022,North Tyneside,6452,4798,12112,4665,5441,10842,5170,4427
E08000023,South Tyneside,8455,3388,2079,5638,4408,9735,4427,6156
E08000024,Sunderland,3824,10557,8812,5421,3078,9555,8247,4856
E12000002,NORTH WEST,4902,6544,7942,6611,6914,3427,9096,12515
E06000008,Blackburn with Darwen,5078,6018,7190,11862,9770,8458,2438,1989
E06000009,Blackpool,9401,6010,4440,4097,8576,2466,5219,3908
E06000049,Cheshire East,8987,10168,5831,2514,6194,3323,7830,9189
E06000050,Cheshire West and Chester,3098,2110,8812,2314,14718,10332,4018,9888
E06000006,Halton,11369,1097,2847,2928,13213,3689,2322,1318
E06000007,Warrington,4760,11149,3255,5426,12312,9548,3319,6145
E10000006,Cumbria,1223,737,3004,4768,6997,11054,6862,6751
E07000026,Allerdale,1266,6281,2231,2808,8271,5795,8945,6613
E07000027,Barrow-in-Furness,6148,1323,4506,7600,6948,7138,10942,4800
E07000028,Carlisle,5489,1512,2019,4225,6050,6853,7619,3622
E07000029,Copeland,6796,2851,8268,3317,6976,9279,8647,8615
E07000030,Eden,11575,7548,3891,8445,6983,7134,3826,2545
E07000031,South Lakeland,6876,3154,5437,3880,1679,8170,7502,4299
E11000001,Greater Manchester (Met County),5561,6436,6316,6758,2445,6944,5190,1799
E08000001,Bolton,13177,2180,2362,1707,6338,4658,7101,11941
E08000002,Bury,7926,2795,5748,3570,5414,2835,5446,3748
E08000003,Manchester,5501,7634,6543,1371,11790,9953,3642,2512
E08000004,Oldham,9120,3921,6862,7615,1804,2683,7035,4649
E08000005,Rochdale,7065,4674,9254,1322,9918,9501,1693,4166
E08000006,Salford,3366,6367,7367,9511,1795,4989,10602,2656
E08000007,Stockport,9503,8210,9926,5147,3629,1504,5401,3012
E08000008,Tameside,6269,7943,8818,9960,4641,1426,7070,8359
E08000009,Trafford,4360,3704,9815,5422,11328,1880,6255,5831
E08000010,Wigan,4718,7830,5524,11438,2274,3509,7795,5553
