Area Code,Area Name,0 - 4,5 - 9,10 - 15,16 - 19,20 - 24,25 - 34,35 - 49,50 - 64,65 - 74,75 - 84,85 - 115
K04000001,ENGLAND AND WALES,3028,6015,10459,6958,3451,5486,2531,2428,3523,9023,953
E92000001,ENGLAND,8956,4149,2000,12606,1716,10287,3278,6542,3491,3742,3045
E12000001,NORTH EAST,4572,10158,3221,2378,6064,4725,1077,10269,10592,9742,8354
E06000047,County Durham,1185,8570,3671,6253,7732,5436,13827,5892,11319,890,10800
E06000005,Darlington,3615,8120,5857,3059,8013,3250,2793,6329,8549,1747,9891
E06000001,Hartlepool,5693,8875,3783,10354,10965,1735,3933,6854,2890,9258,6850
E06000002,Middlesbrough,7821,1772,3603,5014,5487,3297,3248,7785,6066,815,7785
E06000057,Northumberland,3726,8326,9868,6617,894,8288,6337,3646,4035,11329,1786
E06000003,Redcar and Cleveland,3090,1866,7043,9147,2068,5296,12217,955,5434,14385,13786
E06000004,Stockton-on-Tees,7302,2790,3264,3684,7430,9574,5663,9004,6902,10037,6430
E11000007,Tyne and Wear (Met County),3267,4722,14363,8718,12171,1814,4165,8522,7360,4650,1385
E08000037,Gateshead,10110,5942,3532,4583,6172,13393,4063,8978,6879,9226,5091
E08000021,Newcastle upon Tyne,12221,3451,6193,2378,1969,3896,9521,4071,9302,8850,5788
E08000022,North Tyneside,7349,2817,3966,5895,1258,5346,1674,7495,6556,4108,6147
E08000023,South Tyneside,3259,6526,8835,8221,7300,3709,2549,6661,3173,6267,1727
E08000024,Sunderland,6367,2346,4079,2479,8035,6063,3287,3367,874,6463,1966
E12000002,NORTH WEST,10795,4436,8094,1413,4875,1614,6712,2085,9684,2250,8719
E06000008,Blackburn with Darwen,2697,7101,1706,5269,6641,3500,6863,4290,11620,2908,2795
E06000009,Blackpool,6847,10227,8618,7086,3171,10414,12637,1492,2162,4163,13531
E06000049,Cheshire East,2485,13265,5059,9863,5471,9315,4969,5684,4519,10432,8510
E06000050,Cheshire West and Chester,6480,3075,10475,7998,8837,9933,846,3430,1175,3152,8419
E06000006,Halton,13047,6517,1721,6515,2900,5788,1433,7878,5826,3777,7373
E06000007,Warrington,7619,1100,2277,8831,1642,2401,3301,2260,5803,4640,3382
E10000006,Cumbria,6216,6748,7652,2021,3841,5269,4496,3335,6607,11016,6298
E07000026,Allerdale,12184,4119,994,10639,14602,1827,6246,4819,3680,2933,11277
E07000027,Barrow-in-Furness,14954,6810,8657,4326,3035,4537,5305,1451,8725,12896,5266
E07000028,Carlisle,8460,8690,1135,12693,4074,7262,13917,5068,4084,2830,4636
E07000029,Copeland,8616,2531,8816,9386,2883,5066,5767,12293,11862,3022,6340
E07000030,Eden,4266,7119,3614,7194,2070,3451,9222,4483,7664,3008,8326
E07000031,South Lakeland,5574,6112,14917,6593,3982,6669,2071,8128,7976,5189,8300
E11000001,Greater Manchester (Met County),7840,8258,5344,2216,1135,1678,8392,1753,7349,11465,5567
E08000001,Bolton,4635,6787,3365,11416,9774,7970,2479,3960,5406,7587,3463
E08000002,Bury,1382,5557,2183,5166,2626,9666,1242,2326,5847,2726,1184
E08000003,Manchester,7697,4041,2314,1802,10377,5861,1474,3981,6522,1040,10848
E08000004,Oldham,6036,7180,9776,4727,3246,6342,10875,4740,2090,1604,9123
E08000005,Rochdale,5834,7940,2482,8207,7168,9002,5905,1297,8662,3577,9984
E08000006,Salford,3292,10184,6373,13017,8793,11360,5934,5909,8295,3165,1527
E08000007,Stockport,9287,1620,2001,2286,3295,1703,8368,12248,2046,10001,4115
E08000008,Tameside,2438,1750,3486,7149,2272,7118,6392,7867,6124,7915,10326
E08000009,Trafford,13165,4712,1644,10236,3894,4518,3864,3376,3022,10344,7860
E08000010,Wigan,1983,7778,3455,8919,4765,8555,11111,12222,4551,2092,8224
E10000017,Lancashire,5003,9002,5024,6851,9917,4433,10935,1565,11010,4553,15239
E07000117,Burnley,1572,4550,861,8636,4922,6495,14774,9965,2688,3314,7639
E07000118,Chorley,13316,6013,4735,10708,12989,6667,2460,12623,11043,10565,6914
E07000119,Fylde,5819,1467,5634,12253,3732,8305,1279,5225,3788,9614,11960
E07000120,Hyndburn,1307,9904,8480,6981,3688,14156,10268,3079,2368,4380,1802
E07000121,Lancaster,6534,11281,10022,6620,5707,6123,9069,3381,6637,6585,2355
E07000122,Pendle,3962,856,9353,7935,5841,8798,4166,4144,4371,2786,5344
E07000123,Preston,2266,1679,10886,1111,10884,8143,3516,7240,3489,6925,1252
E07000124,Ribble Valley,5456,6293,3177,1723,9588,6988,8939,6779,4052,7181,2679
E07000125,Rossendale,5300,4623,11157,7647,2320,8665,10174,5902,3383,11470,1049
E07000126,South Ribble,1880,7054,4736,3814,11145,5713,4672,11896,7642,1017,5477
E07000127,West Lancashire,2665,3989,13822,9994,3851,7336,1594,4718,2038,4957,8683
E07000128,Wyre,3061,2817,5214,6053,5113,3647,8965,3596,5479,13294,644
E11000002,Merseyside (Met County),6065,7394,1586,6502,3065,4962,4387,5795,6921,7541,3337
E08000011,Knowsley,10240,7670,3827,5956,5947,2757,3243,911,9392,9366,6585
E08000012,Liverpool,1174,3787,6434,5303,2733,802,3846,2965,5755,5089,12493
E08000014,Sefton,6618,10802,945,8200,2210,2905,2010,5228,9893,3504,2507
E08000013,St. Helens,7504,7419,3062,2192,11576,2234,4188,10214,5566,7957,973
E08000015,Wirral,9039,11231,8236,13677,2560,8948,2725,3660,3671,1905,10205
E12000003,YORKSHIRE AND THE HUMBER,6408,5881,14218,4866,11440,2780,2911,7928,6351,9727,4974
E06000011,East Riding of Yorkshire,3947,5723,3717,3049,8570,7306,1276,11110,3945,6236,4943
E06000010,"Kingston upon Hull, City of",6121,8027,1514,4476,11044,7867,4290,2327,4425,5940,3344
E06000012,North East Lincolnshire,8553,11128,12115,10005,5883,7754,5029,8390,14424,2183,3169
E06000013,North Lincolnshire,4641,11675,2248,2759,12010,12075,11980,6250,4946,1591,7904
E06000014,York,7759,6577,4003,7105,6482,4043,14846,10709,3339,7436,3123
E10000023,North Yorkshire,7589,2702,9085,1203,4826,3970,7753,11356,8638,3648,11183
E07000163,Craven,5258,7334,2946,8626,1189,12340,2410,1897,3738,1562,7097
E07000164,Hambleton,4092,3241,1843,9350,7306,4490,2004,6066,2995,8820,8605
E07000165,Harrogate,2352,1756,10137,7462,5612,13374,2026,2808,11759,3656,3578
E07000166,Richmondshire,3490,10842,8898,7170,7866,6676,4199,5670,8617,4353,13127
E07000167,Ryedale,8132,4921,5047,4101,6459,9206,5467,1484,3115,8037,4753
E07000168,Scarborough,7331,5066,3428,4125,5284,4831,5982,4841,4180,8201,3506
E07000169,Selby,11918,2405,1915,7884,3983,1624,2651,7936,2015,7113,2290
E11000003,South Yorkshire (Met County),5411,5764,14521,12626,6818,10247,4084,4794,4598,7133,10887
E08000016,Barnsley,5014,4789,1352,3303,3712,951,9905,12465,836,5877,12056
E08000017,Doncaster,6021,7171,6455,2430,7308,2530,11980,5470,1706,5539,3481
E08000018,Rotherham,2552,1645,7457,9791,9706,4450,13426,8933,11373,1587,4783
E08000019,Sheffield,6598,9859,6774,4887,3091,2078,4153,2174,5533,12139,7470
E11000006,West Yorkshire (Met County),10666,12381,6465,4127,9628,5911,2120,8186,3550,5905,3478
