Area Code,Area Name,Owned: Owns outright,Owned: Owns with a mortgage or loan,Shared ownership: Shared ownership,Social rented: Rents from council or Local Authority,Social rented: Other social rented,Private rented: Private landlord or letting agency,Private rented: Other private rented,Lives rent free
K04000001,ENGLAND AND WALES,41836,78522,30782,44976,12053,25858,55367,10733
E92000001,ENGLAND,90498,63792,66695,27961,19885,67619,95602,54136
E12000001,NORTH EAST,12506,35716,48969,39882,61888,13151,10650,72579
E06000047,County Durham,88216,66874,54077,48837,92244,97780,21157,8631
E06000005,Darlington,2189,68373,14467,28124,76156,60811,32452,44990
E06000001,Hartlepool,50477,11258,20474,82546,86824,19344,68106,66287
E06000002,Middlesbrough,60860,82843,5548,43404,75994,10583,35534,69790
E06000057,Northumberland,36856,1198,70942,17952,27863,30793,9574,32368
E06000003,Redcar and Cleveland,8760,30510,52644,97043,18211,40359,62879,67222
E06000004,Stockton-on-Tees,14352,33526,54623,24580,55648,1016,83935,60327
E11000007,Tyne and Wear (Met County),72139,88116,71669,96739,69715,33162,25612,37670
E08000037,Gateshead,38120,80133,22629,12156,24595,38430,42127,40895
E08000021,Newcastle upon Tyne,28705,62600,67436,64780,51909,65651,57321,35091
E08000022,North Tyneside,88998,89210,85811,30212,89468,11988,60901,48862
E08000023,South Tyneside,56990,51739,56118,67885,14825,89159,15526,26841
E08000024,Sunderland,99460,89375,95141,81397,19968,94098,82535,89128
E12000002,NORTH WEST,97777,71757,53126,23762,52486,260,20780,87768
E06000008,Blackburn with Darwen,16217,77723,50117,57425,19346,59293,86834,64333
E06000009,Blackpool,23379,10219,50279,42769,49041,20893,72690,6632
E06000049,Cheshire East,73706,7983,20812,86288,30674,31650,69437,39395
E06000050,Cheshire West and Chester,34941,42501,55541,5603,85974,43725,69685,53033
E06000006,Halton,48957,8337,94741,71611,10360,20493,23148,3013
E06000007,Warrington,64917,29851,97541,43276,65604,77644,88226,50666
E10000006,Cumbria,4301,40004,77284,59731,75955,24978,29105,96198
E07000026,Allerdale,44819,57272,76910,2450,24755,64740,12537,65635
E07000027,Barrow-in-Furness,16184,25864,47903,52823,12835,90295,26716,68125
E07000028,Carlisle,67624,28891,49506,49198,6198,28025,17677,71363
E07000029,Copeland,92468,35353,38597,88238,2849,25061,50632,63890
E07000030,Eden,88701,99799,19820,44813,98928,90461,32179,98014
E07000031,South Lakeland,99138,92078,93910,11678,19535,66386,42318,56236
E11000001,Greater Manchester (Met County),6128,80339,10473,83006,54395,20997,34088,43206
E08000001,Bolton,65277,24826,43042,29459,43060,46575,81730,28956
E08000002,Bury,89858,2791,45893,81785,4167,18394,16241,26529
E08000003,Manchester,18758,24716,22337,11522,60902,2942,16816,76763
E08000004,Oldham,81816,8114,95737,17761,15152,55681,5521,13503
E08000005,Rochdale,91841,90578,76916,22939,48632,12991,15776,95907
E08000006,Salford,45420,13755,20139,46286,50597,18727,76355,62459
E08000007,Stockport,90142,66844,52696,7417,76111,97047,26509,58114
E08000008,Tameside,68395,29447,21508,37716,8315,81655,14300,28449
