Area Code,Area Name,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80plus
K04000001,ENGLAND AND WALES,45334,53139,99178,50309,10862,27016,15014,90007,16191
E92000001,ENGLAND,17645,99557,82971,91905,56433,18272,94801,8740,36218
E12000001,NORTH EAST,50795,64757,84199,5889,97336,88188,73807,7138,85863
E06000047,County Durham,85636,5611,56001,35371,73767,72892,58117,35327,5851
E06000005,Darlington,92796,84724,14974,8592,67125,3483,71979,48857,55715
E06000001,Hartlepool,54814,40407,32451,97049,32799,37070,33965,71177,14873
E06000002,Middlesbrough,24644,47686,30959,25200,50128,17956,24759,15798,30730
E06000057,Northumberland,86968,15680,78535,27383,48069,88783,48540,7468,79469
E06000003,Redcar and Cleveland,82965,92548,81283,96955,25105,78289,36036,87235,27557
E06000004,Stockton-on-Tees,64815,1043,51345,99137,69873,74748,88123,3845,30021
E11000007,Tyne and Wear (Met County),86411,99087,69916,58947,17870,18104,247,13889,91787
E08000037,Gateshead,44027,20283,74596,58476,83051,22706,73745,84206,51628
E08000021,Newcastle upon Tyne,49676,75675,97693,91154,79359,98777,13656,58803,97483
E08000022,North Tyneside,87936,64581,96609,83017,94306,93438,41510,89449,85836
E08000023,South Tyneside,56509,1473,86714,36191,73873,50593,83984,3787,89110
E08000024,Sunderland,4969,81752,37945,86638,34998,35850,97488,48609,702
E12000002,NORTH WEST,12474,46374,47851,60858,75621,25151,1800,63809,43638
E06000008,Blackburn with Darwen,91113,88505,78060,61531,51238,46767,1281,52786,24943
E06000009,Blackpool,48718,99296,65339,56218,41404,87528,30187,60584,46286
E06000049,Cheshire East,56514,99527,63207,9543,3995,80183,59617,77817,1178
E06000050,Cheshire West and Chester,87394,96496,62377,55334,9184,47346,46631,85662,47132
E06000006,Halton,42297,51469,15712,49810,79697,766,38126,92252,80226
E06000007,Warrington,24013,24956,13986,67029,35592,92057,84595,95376,1731
E10000006,Cumbria,82516,8370,70086,85002,33343,10146,11869,45533,64224
E07000026,Allerdale,24758,31670,29488,77301,51552,29370,57792,31142,20438
E07000027,Barrow-in-Furness,80180,44072,86980,15559,88938,70085,5883,94926,38509
E07000028,Carlisle,71726,3435,85023,73602,76499,45041,53190,40447,48488
E07000029,Copeland,64187,77546,29463,56548,26387,93843,14127,39989,65733
E07000030,Eden,41794,20378,17838,56071,68490,61010,33208,3323,75128
E07000031,South Lakeland,58442,48440,81311,30177,17763,17038,97623,10260,68656
E11000001,Greater Manchester (Met County),94608,35961,95418,37017,23173,44369,32602,47188,19919
E08000001,Bolton,87047,5138,23337,8772,37939,22314,3216,8527,18783
E08000002,Bury,4509,31655,98792,25462,72712,50083,66170,12962,32238
E08000003,Manchester,36463,8023,98949,41621,17422,5420,81870,21052,95111
E08000004,Oldham,82761,83436,44120,1442,87081,10836,22781,97810,52442
E08000005,Rochdale,97439,95826,3690,21048,95912,83464,69374,90313,13330
E08000006,Salford,43151,70829,70598,19491,44776,37096,76329,96254,33324
E08000007,Stockport,30551,7485,89932,97491,82204,1748,48880,74319,24743
E08000008,Tameside,65660,73985,61265,63469,71092,85811,21799,25265,79179
E08000009,Trafford,42970,9708,99867,34494,28703,5521,38584,77403,77220
E08000010,Wigan,88874,67219,65856,80419,99607,50260,25795,23029,18990
E10000017,Lancashire,77643,17894,49321,44502,22219,78029,29212,15886,70095
E07000117,Burnley,18220,79092,30515,40105,88490,95740,13668,83198,53456
E07000118,Chorley,85360,59493,37425,50060,26907,69504,48255,48536,67334
E07000119,Fylde,89952,13386,69712,9060,72252,61701,9234,21843,60029
E07000120,Hyndburn,89723,15432,76990,82758,78993,58973,25763,84685,69790
E07000121,Lancaster,69526,69590,74745,10016,20039,48794,9537,58844,6480
E07000122,Pendle,37439,95864,24190,69448,48968,9983,74853,97679,79325
E07000123,Preston,38923,66867,59660,7931,56218,57027,32001,93951,41057
E07000124,Ribble Valley,27186,36381,42015,68613,36865,10280,28675,43340,41677
E07000125,Rossendale,60645,11203,11775,7690,62049,42301,15737,27249,96769
E07000126,South Ribble,50704,50260,17164,87022,70085,61713,73955,53567,66855
E07000127,West Lancashire,12451,58549,9262,76785,15425,51594,48242,95162,45757
E07000128,Wyre,51015,74089,27150,41681,53797,81511,71627,30221,72324
E11000002,Merseyside (Met County),96197,60494,4241,54648,42668,91244,10384,74534,3888
