Area Code,Area Name,No religion,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,Other religion,Not answered
K04000001,ENGLAND AND WALES,48976,78744,46971,25696,33235,33073,39374,14943,67060
E92000001,ENGLAND,6509,10950,12790,130733,79100,26504,30657,115188,44506
E12000001,NORTH EAST,16526,41450,19927,4396,49611,34088,75232,29445,86853
E06000047,County Durham,61768,21399,13589,33344,103049,116540,74357,53896,121259
E06000005,Darlington,32963,71484,62721,51249,77643,133084,44909,153661,14931
E06000001,Hartlepool,31249,40560,87782,56815,66533,42932,57694,47501,48827
E06000002,Middlesbrough,114102,3065,33961,95394,58359,95226,25237,11177,27415
E06000057,Northumberland,4045,33414,31342,154128,63601,33160,2137,49781,22977
E06000003,Redcar and Cleveland,131333,109153,38030,69823,127493,29662,75140,74230,83355
E06000004,Stockton-on-Tees,10514,43071,74048,58989,14898,90117,45806,33010,95837
E11000007,Tyne and Wear (Met County),14917,57289,46653,11393,4361,1212,45122,15215,106660
E08000037,Gateshead,96256,65088,41645,63040,75094,128734,15629,46227,75208
E08000021,Newcastle upon Tyne,42236,96565,22967,80284,66246,45092,51786,99279,56433
E08000022,North Tyneside,26331,49033,48545,18344,33032,80499,35291,40228,48587
E08000023,South Tyneside,29962,88340,22107,67708,28152,63976,69777,31069,48032
E08000024,Sunderland,17407,52805,74975,13545,53274,57213,69805,66698,29841
E12000002,NORTH WEST,47976,12291,7427,7489,80838,62352,3837,8451,67317
E06000008,Blackburn with Darwen,56928,63952,40845,1171,3067,33748,2862,30057,91538
E06000009,Blackpool,136427,71012,76311,19723,61154,59405,99730,29399,37650
E06000049,Cheshire East,99441,49482,48289,19918,105188,32584,103968,22635,4994
E06000050,Cheshire West and Chester,28456,21433,21064,58940,17322,5627,5838,39129,5547
E06000006,Halton,48903,8817,99498,71401,84714,25248,14886,50804,97839
E06000007,Warrington,87623,45818,12168,118743,57684,8045,63835,122629,19528
E10000006,Cumbria,91531,43034,72026,49452,17214,69513,42618,14845,120089
E07000026,Allerdale,20194,28840,6108,54358,65069,38399,4981,115180,8728
E07000027,Barrow-in-Furness,67636,85693,59502,66914,10635,41457,136240,116042,90679
E07000028,Carlisle,66402,25723,44158,68044,14101,39334,68326,87373,45598
E07000029,Copeland,14835,143024,85059,13469,101812,48211,24240,57947,4360
E07000030,Eden,7020,97311,14379,5517,40487,16920,27791,66953,63772
E07000031,South Lakeland,28385,61827,82263,139167,45323,22654,44874,79653,106979
E11000001,Greater Manchester (Met County),28120,66469,58518,12234,60898,54295,1624,62691,76548
E08000001,Bolton,17047,90862,1586,75651,33548,31786,4502,52459,79589
E08000002,Bury,92786,8966,25573,36453,56913,22617,15046,131456,100159
E08000003,Manchester,23826,50197,19045,7402,55696,61609,1305,134511,6083
E08000004,Oldham,94747,76438,74250,104407,4966,2549,105652,95369,114214
E08000005,Rochdale,103280,65748,55459,4188,84974,42716,97697,8275,110738
E08000006,Salford,63544,149540,18114,22848,6672,79891,59118,52734,25856
E08000007,Stockport,52754,100957,123156,42022,5333,148019,68370,121823,65291
E08000008,Tameside,83150,121426,11594,103363,83010,27099,42373,70060,24843
E08000009,Trafford,91613,35625,67060,84139,11429,10707,31759,32433,38209
E08000010,Wigan,86943,75166,27925,90059,12741,1558,85233,72216,37148
E10000017,Lancashire,68324,25166,32088,554,62739,120097,84892,29798,7003
E07000117,Burnley,107321,3945,46829,77651,25827,113779,75167,55195,73051
E07000118,Chorley,139698,94207,112717,116088,110754,48898,68445,123009,22303
E07000119,Fylde,96039,57945,10297,21856,2796,41609,32818,1691,107573
E07000120,Hyndburn,1308,62287,51278,41716,22440,46811,35174,58430,35806
E07000121,Lancaster,18763,80712,3708,39844,36387,56310,54139,90279,44357
E07000122,Pendle,122157,110802,96100,80795,26670,92476,103067,4357,128268
E07000123,Preston,80216,30444,17741,142125,71263,8483,47764,118115,73995
E07000124,Ribble Valley,71904,11991,64584,73584,53197,22947,69751,124990,49647
E07000125,Rossendale,48942,102619,85230,1604,1819,96384,139424,47918,78537
E07000126,South Ribble,41650,13259,10551,91526,29745,22821,11629,22162,44595
E07000127,West Lancashire,70228,53383,22394,49137,33602,80365,3816,17647,3258
E07000128,Wyre,68642,64995,3491,59972,77204,52650,43541,77324,17320
E11000002,Merseyside (Met County),27570,48191,65069,2240,58279,49291,29525,95307,91876
E08000011,Knowsley,52347,66619,71210,17853,55851,51563,1939,88082,65119
E08000012,Liverpool,82178,288,50753,40267,139223,131727,46888,763,48918
E08000014,Sefton,30523,5543,95645,72565,39301,47463,3804,37871,129807
E08000013,St. Helens,25290,46414,31008,14769,77589,4163,15508,94324,65150
E08000015,Wirral,98145,27805,84592,67630,35725,60529,59762,20731,32059
E12000003,YORKSHIRE AND THE HUMBER,28584,34773,56423,60542,40805,8874,25970,43086,72166
E06000011,East Riding of Yorkshire,12824,19031,96739,40941,96621,123593,52910,68243,70534
E06000010,"Kingston upon Hull, City of",31945,21611,122034,57897,106650,31142,16879,100641,74597
E06000012,North East Lincolnshire,89090,104599,71098,102548,20875,71912,53989,75415,97446
E06000013,North Lincolnshire,39211,23921,28595,135230,34039,24773,45070,63133,66287
E06000014,York,108327,16858,100567,22447,56947,61761,2374,53718,13604
E10000023,North Yorkshire,28774,103340,117733,62066,32778,54426,2104,42186,5347
E07000163,Craven,32414,97943,7295,30012,48040,121675,78256,76063,60599
E07000164,Hambleton,94135,56911,29767,108626,100477,99157,6822,9079,101677
E07000165,Harrogate,27376,56963,13539,93812,68354,38373,130987,112050,76756
E07000166,Richmondshire,3029,86967,100265,136581,91375,15678,14762,73305,59758
E07000167,Ryedale,6744,128608,78337,17679,20437,52794,9359,121757,99871
E07000168,Scarborough,83269,6592,3281,15519,13128,15836,24028,21859,25669
E07000169,Selby,22421,32458,102485,27449,104321,80154,20727,16081,82328
E11000003,South Yorkshire (Met County),101627,126408,72658,27024,118498,105104,95767,5024,21707
E08000016,Barnsley,109931,2596,84293,12500,7097,47457,96492,88028,30551
E08000017,Doncaster,64893,87997,25868,31765,9558,57747,88704,121488,39608
E08000018,Rotherham,30913,41940,27553,7777,50777,24689,53293,41745,49002
E08000019,Sheffield,116170,110591,63930,1718,60343,83685,12244,106713,61102
E11000006,West Yorkshire (Met County),104055,111543,107147,44260,18671,32861,113014,23496,2640
E08000032,Bradford,16422,99693,5328,10381,98919,58664,1910,45307,65419
E08000033,Calderdale,57126,80924,78725,34865,18488,60970,63051,59534,35433
E08000034,Kirklees,53367,72017,53319,76196,59779,9164,180,116994,3323
E08000035,Leeds,2235,13079,86888,36418,36043,44176,33173,19264,39747
E08000036,Wakefield,59607,74649,35247,28951,109059,57771,57800,15157,63129
E12000004,EAST MIDLANDS,99383,61531,110583,5242,13052,53442,12110,116050,66404
E06000015,Derby,47250,49479,118936,55587,21483,56871,88528,61881,39489
